,Company,Job,Job Description,URL
0,Analog Devices,"Principal Account Manager, Field Sales","To drive the sales goal set by agreed upon with Sr. Manager for the namely assigned customers.To meet the service objectives dealing with all sales and service issues from a customer satisfaction perspective.Develop long-term account strategies based on customer eco-system analysis and business engagement. Also ensure execution the 5YR growth plan through Account review events.Relationship Management, understands the customer profile (structure, organization, decision flow analysis, strategy, finance, etc).Secures through regular visits and Teams meetings the maintenance of appropriate and professional relationships with the relevant customer's departments and peoples and gets early visibility of new projects and business opportunities.Maintains professional attitude and conduct at all the times.Collaborates with the relevant team and Management layer in ADI Business Unit, to penetrate the system level solutions based on customer challenges.Opportunities pipelines review all business relevant aspects on a regular basis.Negotiates on all contractual issues and RFQ with the customer.",https://www.linkedin.com/jobs/search/?currentJobId=3457365395&geoId=91000004&keywords=Account%20manager&location=APJ&refresh=true
1,Clariant,"Regional Account Manager, Consumer Care","Cultivate new customers and strengthen existing customer relationships to drive sales and profitability with existing and new products.Build strong working knowledge of competitive spaces and product positioning.Proactively remain connected to clients and market trends to access new search opportunities and ensure all viable clients are engaged on a regular and effective basis.Implement strategic initiatives to successfully grow business with assigned accounts.Lead price negotiations with customers and manage profitability to achieve financial targets.Lead cross functional meetings and collaborate with internal teams to achieve fundamental goals and objectives.Act as the primary point of contact for respective customers.Provide clients with detailed proposals, workshops, and product consultations.Create and manage new opportunities within Customer Relationship Management (CRM) system.Manage customer projects and share information on a timely basis with internal stakeholders.",https://www.linkedin.com/jobs/search/?currentJobId=3497279625&geoId=91000004&keywords=Account%20manager&location=APJ&refresh=true
2,EXPRESS,Full-Time Sales Lead,"The Sales Leader drives operations on the sales floor and in the stockroom, while assisting in training associates and delivering a great in-store shopping experiences for customers.Provide in the moment coaching/training to store associates to ensure efficient and effective floor operations, customer service, coverage, stockroom management and execution of standards.Partner with Store Management to provide feedback on associate performance.Assist in training associates on store operations, product, policy, and procedures.Execute all aspects of daily store operations.Ensure appropriate associate coverage to create a great customer experience.Oversee and authorize the checkout experience.Assist with merchandise flow, such as shipment, replenishment, omni-channel operations, in the store.Monitor and analyzes the customer service provided by team members.Build an effective schedule with the right associate in the right place at the right time.",https://www.linkedin.com/jobs/search/?currentJobId=3515400323&geoId=103644278&keywords=Account%20manager&location=United%20States&refresh=true
3,Eaton,Global Account Manager,"Develop a trust-based relationship with key global and regional stakeholders (Commercial, product, marketing, procurement & strategy) to ensure a clear understanding of customer needs and priorities.Gain in-depth understanding of the DCS global initiatives such as BCC manufacture, global procurement, purchasing platforms.Develop, adapt and execute a tailored strategic growth plan for each account, communicate to internal and external stakeholders to ensure alignment.Develop opportunities on existing products to gain measurable market share as well as assess and bring new Eaton products into the business offering.Update and manage global price files and discount structure. Communicating to all internal and external stakeholders.Chair and coordinate monthly and quarterly business review calls to ensure relationship is on track and key trends and potential growth targets identified.Key Account growth targets achieved or exceededAccurate input in to budgeting and strategic growth plans process for key accounts.Measure and create strategy for 3rd party / channel partners supplying DCS accounts.Key project tracking within DCS and Eaton to ensure our strategical approach is coordinated and all key projects have Eaton coverage.Undertake competitor tracking within DCS to ensure visibility of market share and corresponding actions are taken, feedback to internal stakeholders.Managing and attending annual exhibitor events to promote Eaton solutions.Ensuring that all ethical, Health and safety policies are followed and promoted within the https://www.linkedin.com/redir/general-malware-page?url=business%2eTo perform domestic sales function, this person needs to manage Japan exsiting customers and develop new opportunities.",https://www.linkedin.com/jobs/search/?currentJobId=3445109306&geoId=91000004&keywords=Account%20manager&location=APJ&refresh=true
4,Reckitt,Account Manager,"Achieve the goal of Sales target and KPIs for the responsible customers.Develop win-win strategies for each customer based on the customer needs, brand strategies, and consumer needs, and build partnership with customers.Contribute to the company PL by effective management of resources including trade incentives.Maximize the access of consumer to the company's priority products, MSL (Must Sell Stock lines).Provide market feedback to the Sales Manager regarding movement of goods / brands.Handle and respond to existing products queries from clients quickly, effectively and accurately.Provide customers with the appropriate selection, sampling of products in response of their inquiries and provide quotations accordingly.Build and maintain effective customer relationships in order to build strong loyalty.Ensure payment of receivables in a timely and diplomatic fashion.Agreeing sales, prices, contracts and payments.Advising customers about delivery schedules and after-sales service .",https://www.linkedin.com/jobs/search/?currentJobId=3452046658&geoId=91000004&keywords=Account%20manager&location=APJ&refresh=true&start=25
5,Synventive Molding Solutions,Account Manager,"Successfully achieve the annual sales target assigned.Selling Synventive products to new and existing customers.Communicate customer expectations and needs to the internal organization.Forecast upcoming sales.Collection the payment from customers.Provide customer and competitor market information.Promote teamwork between Sales, Service, and Operations through professional communication.Daily visit report and other tasks assigned by Managing Director.",https://www.linkedin.com/jobs/search/?currentJobId=3529849474&geoId=91000004&keywords=Account%20manager&location=APJ&refresh=true
6,American Airlines,Senior Accountant,"This job is a member of the Accounting Team within the Finance DivisionOverview of accounting functions: Fixed Assets, Aircraft, Inventory, Fuel, Debt, Frequent Flyer Accounting, Stock Compensation and Administration, Investments and Cash, Benefits, Intangible Assets, Hyperion Administration, Foreign Exchange, Intercompany, G/L maintenance, Financial Statement Consolidation, SEC and other external reporting.Responsible for performing the day-to-day functions for the corporate accounting and/or financial reporting processes of the Company. Additionally, this role is responsible for preparing and analyzing certain account reconciliations in connection with the Company's monthly close process and completing other various projects as determined on an ad hoc basis. This position works closely with the corporate divisions to ensure accounting issues are appropriately identified, analyzed, documented in technical position memos and reported in external reports and internal presentations.Through research and follow up, ensures that reconciling items and discrepancies in accounting data are resolved in a timely mannerPrepares, peer-review, and provides documents (e.g. reconciliations, supporting schedules, and process maps) by requested deadlines to the Company's external auditors and the SOX group to ensure timely completion of quarterly reviews, the annual financial statement audit and SOX compliance test workReviews process maps and performs internal controls to ensure SOX compliancePrepares internal/external financial statements and disclosures for SEC filings. Documents and reviews support for SEC filings for accuracy. Prepare benefit plan financial statementsParticipates in the design, development, testing, implementation and documentation of accounting systems and related interfaces. Recommends and implements system modifications to improve internal control, increase efficiency or reduce costs. Identifies, documents, and escalates system issues to the IT departmentAssists with researching, documenting and implementing conclusions regarding technical accounting treatment for non-routine transactions and new accounting pronouncements for areas of responsibilityAssists in providing guidance on accounting issues to business groups of the CompanyAssists in providing new team members with appropriate training on business processes and system applications for assigned areas of responsibility.Assist in providing direction to team membersEvaluates the effectiveness and efficiency of business processes, procedures and accounting assumptions on an ongoing basis. Recommends and assists in process improvements to improve the control environment and increase the utilization of resources (people, technology, funds)Develops and maintains documentation for business and system processes for assigned responsibilitiesRepresents the department in meetings and through written and verbal communication with internal and external customersPerforms a variety of other functions/ad-hoc projects as assigned to aid in the department's/company's achievement of goals and business objectives.",https://www.linkedin.com/jobs/search/?currentJobId=3528069128&geoId=103644278&keywords=financial%20controller&location=United%20States&refresh=true&start=25
7,Arcadis,Cost Manager,"Arcadis is seeking a Cost Manager with a focus on capital projects to join our Project and Program Management team in our Places Business Area in Columbus, OH.As a Cost Manager, you will assist with Capital Project Controls (estimating, cost management, planning/scheduling, risk management, change management) during the design and construction phases of large data center projects.Providing support to the Project Controls Lead (PCL) and project team throughout the project lifecycle.Supporting production of project level reports for PCL including detailed analysis of project cost and changes.Maintaining and controlling budgets from design concept through to project completion.Assisting with change management and control of total project costs (general contractors, direct suppliers, and professional appointments).Analyzing projects to ensure that project funding is adequate by performing estimates, cost forecasts, cost trends, and accrual of actual costs.Developing cost estimates for civil, structural, architectural, plumbing, HVAC, and electrical disciplines.Preparing material, labor, and equipment cost estimates for concept designs, design development documents, bid documents, and change ordersEstimating and negotiating potential change orders.Completing cost validation and quantity surveying on an as needed basis.Monitoring and audit compliance.Reconciling program and project controls data with the client’s fiscal and financial controls systems.Presenting results of cost analyses to senior staff and clients.",https://www.linkedin.com/jobs/search/?currentJobId=3528025490&geoId=103644278&keywords=financial%20manager&location=United%20States&refresh=true
8,CooperVision,General Accounting Manager,"Responsible for various monthly and quarterly closing and the financial reporting to Corporate for the Americas entities.Responsible for overseeing monthly close processes which may include Accounts Receivable, Account Payable, Cost Accounting, Revenue, Rebates, Intercompany, Fixed Assets, Capital expenditures and Leases.Periodic presentation of the Financial Statements to the Finance Leadership team.Lead certain account reconciliation review meetings with local Finance Management.Provide technical and financial accounting advice and guidance to the Finance leadership team and other segments of the business.Responsible for ensuring compliance with Internal Controls and the timely remediation of any control deficiencies. Maintains accounting controls by preparing and recommending policies and procedures.Owner of various SOX processes and procedures within the general accounting department.Key contact for corporate accounting, consolidations, external auditors and internal auditors.Review and approve journal entry transactions and account reconciliations.Compile, review and sign off on required submissions as applicable - monthly and quarterly Sox Checklist, RDB and other required deliverables.Review and approve monthly accounting close process including analytical review of the monthly operating results to ensure accurate accounting records are maintained.Evaluate the General Accounting processes and strive for continual improvement, efficiencies, and effectiveness.Lead indirect taxes within the organization.Organize, select, and review account reconciliations for the Americas entities on a monthly basis.","Responsible for aspects of North America accounting and financial reporting requirements to Corporate. The accounting manager will prepare and/or review ledger entries and reconciliations; maintain aspects of the general ledger; contribute to the preparation of monthly, quarterly and annual financial statements, with regulatory reporting (Tax), reporting for SEC filings purposes as applicable; research accounting issues for compliance with generally accepted accounting principles (GAAP); coordinate, hire, train and supervise an accounting staff."
9,GHB,Finance Manager,"Management and Supervision of the finance team which comprising purchase and Sales Ledger and Administration clerk.Monitor the day-to-day financial operations within the company, such as invoicing, transactions, and links to the payroll team.Oversee the monthly payroll process and act as the link between Production Admin and the Payroll department.Key account reconciliations with particular focus on trade debtor and creditor management.Business Partnering with the Systems Accountant to promote 2-way information sharing andSeek out methods for minimising financial risk to the company and implement and test the accounting controls and procedures.Stay up to date with technological advances and accounting software to be used for financial purposes and assist with the continuing improvement of the IT systems including the accounts package.Prepare of quarterly VAT returns, staying current with relevant VAT rules and legislation.Contribute towards the maintenance and enhancement of financial policies and procedures for the company.Maintain the fixed asset registers.Oversee BACS payment runs and manage any ad hoc payments.",https://www.linkedin.com/jobs/search/?currentJobId=3523435220&geoId=103644278&keywords=financial%20manager&location=United%20States&refresh=true&start=25
10,Jobot,Controller,"The Senior Controller is responsible for maintaining the General Ledger and Financial Reports, closing the books on a monthly basis and performing account analysis.Provide information and reports to Management in a timely and accurate manner.Ensure compliance with Corporate policies and procedures.Responsible for the production of management reports, financial statements and other financial information.Review financial and statistical reports and balance sheets reconciliation ensuring completeness and accuracy.Review all monthly journal entries.Hire and supervise the Accounting Controllers and Managers.Responsible for ensuring compliance with all regulations and minimum internal control standards.",https://www.linkedin.com/jobs/search/?currentJobId=3523913930&geoId=103644278&keywords=financial%20controller&location=United%20States&refresh=true
11,NPAworldwide,Financial Accountant,"Major Bank is seeking a Financial Accountant to join the ABUS Lending team (Controllers Group) that focuses on the accounting and reporting of commercial loans for Asset Based Lending, Global Receivables Trade, Distribution Finance, and Commercial Auto businesses that are recorded in LUCAS, Choice, and AIMS system of records. The role interacts with loan servicing teams, operations accounting teams, relationship managers, the Credit Resolution group, and several other functional groups.Provide consultation to more experienced leadership for financial accounting related matters.Perform complex activities associated with maintaining ledger accounts, developing financial statements and regulatory reports.Review data from the general ledger, unit reports and various financial systems to ensure accuracy.Prepare and review account reconciliations, journal entries, financial reports, trial balances and certifications.Analyze projects relating to financial accounting procedures, methods, or systems.Perform ongoing financial control functions in accordance with internal controls policies.Provide functional advice and training to individuals.Provide support for compliance and risk management requirements.Collaborate and consult with stakeholders throughout the enterprise.",https://www.linkedin.com/jobs/search/?currentJobId=3528063651&geoId=103644278&keywords=financial%20controller&location=United%20States&refresh=true&start=25
12,Northwell Health,"Manager, Financial Operations","Manages, plans, organizes and evaluates the staff and activities of the Finance department. Oversees the day-to-day general accounting and financial activities.Provides leadership to Financial Operations team members and supervisors by communicating and guiding toward achieving department objectives.Develops, communicates, and builds consensus for goals in alignment with the health system.Manages and monitors day-to-day Finance operations, including but not limited to, financial reporting, budget, accounting records, grant operations, general ledger, taxes, data reporting, and quality control and ensures compliance with regulatory requirements.Evaluates and implements policies, procedures, techniques and protocols.Investigates technical problems and initiates corrective action.Ensures records are prepared and updated according to established policies and procedures.Prepares various financial and account analysis including general ledger accounts.Selects, develops, manages and evaluates direct reports; ensures performance appraisals are completed in a timely manner.Manages resources including operating budget, supplies, equipment, space, staff and information; recommends, implements and evaluates the approved operating budget.Maintains records and reports on performance, and recommends corrective action or justifies variances.Builds and maintains productive intra-departmental work relationships to optimize operations.Performs related duties as required. All responsibilities noted here are considered essential functions of the job under the Americans with Disabilities Act. Duties not mentioned here, but considered related are not essential functions.",https://www.linkedin.com/jobs/search/?currentJobId=3531394849&geoId=103644278&keywords=financial%20manager&location=United%20States&refresh=true
13,PulteGroup,Senior Accountant,Prepares monthly journal entries.Assists with the preparation of monthly financial reports and cash flow projections.Verifies accuracy of journal entries and accounting classifications within the financial statements.Coordinates accounting matters with other departments within the division.Coordinates work efforts with National Shared Services.Prepares supporting documentation for the Division's SOX binders.,"Primary responsibility for preparing journal entries, various accounting reports and reconciliations in key financial statement categories."
14,"Spindrift Beverage Co, Inc.",Accounting Manager,"The Accounting Manager is expected to be familiar with generally accepted accounting principles (US-GAAP). The Accounting Manager must have the ability to apply accounting principles across multiple reporting systems to understand how processes and data can be captured and analyzed. They will work closely with the Assistant Controller in a fast-growing company to ensure the quality and integrity of financial reporting.Oversees all operational accounting processes including Accounts Payable, Accounts Receivable, Inventory and Fixed Assets. Review process execution to ensure it aligns with accounting policy and complies with US GAAP.Assist with the monthly close process in partnership with the Assistant Controller.Overall responsibility for balance sheet account reconciliation including bank accounts. Maintain prepaid accounts scheduling as needed.Oversee trade spend by approving month end accruals, ensuring that the trade system ERP is in alignment with our general ledger ERP, etc.Vet, verify, and set up new vendorsSupport the Controller and Assistant Controller during annual external financial audit and bank field exam process, coordinating with external auditors on testing & procedures.Continuously develop, support and improve systems, policies and procedures necessary to drive efficiency and meaningful financial data in a high-growth business environment.Staffing responsibilities include planning, assigning, and directing work; assessing and providing regular employee feedback to team members throughout the department. Supervise staff.",https://www.linkedin.com/jobs/search/?currentJobId=3529448341&geoId=103644278&keywords=financial%20controller&location=United%20States&refresh=true&start=25
15,U.S. Bank,Assistant Controller,"The Assistant Controller supports the Corporate Controller in managing the accounting operations and financial reporting of the Company through functional, technical, and process leadership across complex or ambiguous activities involving accounting and financial reporting. This entails overseeing the Company’s corporate accounting, internal and external regulatory financial reporting, while liaising with groups managing firm-wide internal control programs supporting enterprise risk management, including data management. Responsibilities include external and internal accounting and financial reporting direction, regulatory and audit facilitation, business line consultation with respect to financial reporting including internal control over financial reporting, specifically addressing data management and operational business processes.Synchronize internal and external financial reporting, maintaining consistency in reporting.Synthesize regulatory change impact assessments to recommend actions and alternatives.Evaluate the impact of business change through product, process or control change(s) to recommend actions and alternatives.Bridge issue identification and resolution.Maintain a documented system of accounting policies and procedures.Support the coordination of the external audit firm’s activities.Facilitate regulatory and internal audit activities.Coordinate with the accounting policy and accounting operations across the organization.Complete self-assessments of business processes for the purpose of determining whether design and performance meets objectives and is consistent with expected standards.Consults with business partners on process changes ensuring that design achieves expected standards.Performs other duties as needed.",https://www.linkedin.com/jobs/search/?currentJobId=3527822724&geoId=103644278&keywords=financial%20manager&location=United%20States&refresh=true
16,Amazon,HR Business Partner,"Handles daily inquiries from associates and managers either remotely or directly.Supports managers and associates to be able to contribute to the organization for a long time by implementing programs and improving existing processes.Identifies real problems and provides the right solution with speed and flexibility while considering complianceDiscovers organizational issues with data and makes data-driven recommendations to business leadersPrepare and facilitate HR related meetings with business leadersCollaborate with other teams within HR and promote and deploy key initiativesAddress the ambiguous and fast-paced issues that arise each time as a strategic and hands-on HR partnerCreate a positive working environment that is comfortable to work in through collaboration with a wide range of stakeholders, including legal, employee relations, finance, and internal and external stakeholders, as well as business teams and other HR teams.",https://www.linkedin.com/jobs/search/?currentJobId=3510040983&geoId=91000004&keywords=HR&location=APJ&refresh=true&start=50
17,HP,HR Business Partner,Establishes and maintains relationships with key business or functional leaders. Uses deep business or function knowledge to execute a wide spectrum of HR global programs.Engages in strategic business planning where there is HR impact in order to ensure successful implementation and regular tracking of HR programs and processes.Communicates and guides the implementation of global HR programs and works to ensure alignment of the programs with priorities and goals of the business or function.Delivers HR programs within the business or function. Conducts the quantitative and qualitative analyses of financial and workforce data to support these activities.Represents the needs of the business or function on an ongoing basis to maintain consistent plans between HR and the business or function.Partners with HR leaders on priority projects that support organization- wide transformation initiatives.Escalates complex issues to HR management.,https://www.linkedin.com/jobs/search/?currentJobId=3520730422&geoId=91000004&keywords=HR&location=APJ&refresh=true
18,Mastercard,"Manager, People Business Partner","Responsible for the management and delivery of core People and Capability (P&C) programs, including talent and performance management, learning, year-end compensation planning, and workforce planning.Coach managers and employees on development, employee relations and reward issues.Partner with management to ensure a successful performance management process and a successful change management delivery.Serves as subject matter expert on the local labor market and regulatory environment.Oversee the delivery of HR projects and programs and monitors progress against timelines and budgets.Deliver communication for talent planning, compensation planning and change-management processes.Responsible for planning and implementing leadership development, performance management, rewards and change management initiatives.Participate in the day-to-day delivery of local HR projects and serves as the first point of contact for all regional HR inquiries related to the supported business units.Shares local intelligence and provides a “field perspective” on the effectiveness of programs and initiatives.Oversee data collection and reporting to apply quantitative and qualitative data to HR process improvement and development.",https://www.linkedin.com/jobs/search/?currentJobId=3517140227&geoId=91000004&keywords=HR&location=APJ&refresh=true&start=50
19,Prada Group,HR L&D Specialist,"Manages the relation with HQ L&D and Retail Stores to collect, evaluate and prepare a shared calendar of the learning programs for Stores and Head Office based on global and local projects.Manage the training team of the Region/Country with an accurate project mgmt. approach, sharing calendars, timing, programs, evaluation, etc.Assesses both organizational and individual learning and development needs for proposing and preparing L&D programs, activities and material.Creates, designs, and executes learning strategies and programs both in-house and with expert third parties.Collaborates with internal Department to guarantee consistency in covering needs and relative learning projects.Deliver trainings including on-boarding, managerial, behavioral, and technical contents for all professional families of the Country, Stores and Others.Evaluates the effectiveness of L&D programs through KPIs.Manages budget and costs.Coordinates and monitors different stages of the Annual Performance Management Program .Prepares and delivers specific developmental initiatives to support internal growths, career paths according to the Performance Management results.Assesses the success of development plans and help employees make the most of learning opportunities.Works effectively with LMS Digital Platform.",https://www.linkedin.com/jobs/search/?currentJobId=3528387857&geoId=91000004&keywords=HR&location=APJ&refresh=true&start=25
20,ServiceNow,People Partner Manager,"Coach managers through performance management situations and provide guidance on best practices.Partner with HR Business Partners to assist with driving and executing initiatives aligned to the BU or Regional Strategy.Act as an organizer between the HRBPs and global COEs (centers of excellence) to ensure that HR programs are aligned with internal client needs.Provide HR policy, process and/or program advice and coaching to employees and managers, when appropriate.Deliver on specific projects as determined in the annual HR operational plan and coordinate across the global HRBP team to deliver business and HR initiatives such as organization reviews; performance management process; compensation planning cycle; talent review and succession planning processes; and workforce restructurings, when applicable.Complete ad-hoc projects, reporting and tasks as required with cross-functional HR / Partner teams, working on or leading projects/programs.Partner with Employee Relations and Global Employment Law group to drive consistent performance management and design initiatives.Partner with COEs and Ops to assist in delivering HR programs and policies in functionally and regionally relevant ways.Assist in driving communication and sharing of best practices across the People Partner team to facilitate continuous improvement.Looking at greater process improvements with current Global People processes in place i.e. extensions of building out living documentation related to Global People philosophies for sustainability/scale purposes.Act as a culture champion, regionally and functionally, working with leaders to drive high-levels of engagement.Be an expert in local legislation and policy interpretation, partnering with Employee Relations to ensure compliance.Collaborate with HRBPs to execute on strategic workforce planning,Calibration and succession planning.Organization design, change management, and culture,Leadership and team development,Relevant workforce trends which will impact the BU",https://www.linkedin.com/jobs/search/?currentJobId=3528162537&geoId=91000004&keywords=HR&location=APJ&refresh=true&start=25
21,"Bob Evans Restaurants, LLC ",General Manager,"The position of General Manager is a fast-paced role that manages the daily operations and staff of the restaurant, including the execution of all Company policies, procedures, programs, and systems. The General Manager provides leadership, direction, training, and development to all direct reports. This role also contributes to the success of the restaurant by building sales, hitting goals, as well as driving restaurant profitability. Decisions are guided by established policies/procedures and the Director of Operations.Management responsibilities in accordance with the Company's policies and applicable laws.Responsibilities include recruiting, interviewing, hiring, and training employees; planning, assigning, and directing work; appraising performance; rewarding and disciplining employees including termination of employees; addressing complaints and resolving problems.Shapes culture of restaurant and works diligently to ensure a high level of employee engagement in the restaurant.Coach and mentor team members to ensure employee's success on the job and guest satisfaction.Model professional behavior while creating a warm, friendly, and hospitable atmosphere that encourages people to do their BEST.Communicate sales performance and anticipated variances to the restaurant management team. Cascade corporate programs and initiatives to the management team and staff.Occasionally assist team members with category job duties as needed.Champion sales building activities and suggestive selling.Maximize table turnover, sales per guest, and sales per hour.Meet and greet guests; investigate and resolve food quality/service issues and satisfying the guest 100%.Maintain efficient operations, appropriate cost controls, and profit management.Ensure OSHA, local health and safety codes, and company safety and security policies are met.Enforce safe work behaviors to maintain a safe environment for both guests and crew members.Monitor daily activities to ensure quality food and cleanliness standards.Control day-to-day operations - following cash control/security procedures, maintaining inventory, managing food and labor, reviewing financial reports and schedules, and taking appropriate actions.P&L management - Manage food cost, labor cost, carryout cost and other controllable items.Control food costs by following recipes and portion control; as well as being responsible for weekly inventory process.Manage labor costs by optimizing weekly schedules of employees, managers and key supervisors and monitoring daily schedules and sales performance through effective use of the company's labor scheduling tool.Ensure proper use of restaurant equipment.Responsible for maintaining facility and all company assets.All other duties as assigned.",https://www.linkedin.com/jobs/search/?currentJobId=3525647334&distance=25&geoId=103644278&keywords=restaurant%20manager&start=25
